Unnamed: 0,MLII_filtered,Temps
0,6.737741598964042,0.0
1,6.617189122996413,0.002777777777777778
2,6.5947701676543735,0.005555555555555556
3,6.753056170652209,0.008333333333333333
4,7.136781483059762,0.011111111111111112
5,7.723674691789027,0.013888888888888888
6,8.404485764000073,0.016666666666666666
7,8.994183847538586,0.019444444444444445
8,9.285405806747828,0.022222222222222223
9,9.12727322248261,0.025
10,8.488022734494109,0.027777777777777776
11,7.465138626971988,0.030555555555555555
12,6.241711501991203,0.03333333333333333
13,5.019947413210141,0.03611111111111111
14,3.964801122111726,0.03888888888888889
15,3.170939265167409,0.041666666666666664
16,2.65292229162807,0.044444444444444446
17,2.362520628575641,0.04722222222222222
18,2.2389158587065108,0.05
19,2.2749759853657614,0.05277777777777778
20,2.548725419381488,0.05555555555555555
21,3.168874077229618,0.058333333333333334
22,4.142251659736884,0.06111111111111111
23,5.250608755635116,0.06388888888888888
24,6.04781475712733,0.06666666666666667
25,6.017571127451798,0.06944444444444445
26,4.812560419900173,0.07222222222222222
27,2.4268939996536023,0.075
28,-0.8027307347482836,0.07777777777777778
29,-4.35188728114492,0.08055555555555556
30,-7.70899692375052,0.08333333333333333
31,-10.50985054640864,0.08611111111111111
32,-12.568061209073754,0.08888888888888889
33,-13.840325055963078,0.09166666666666666
34,-14.388931854728218,0.09444444444444444
35,-14.37162939919133,0.09722222222222222
36,-14.039964986938282,0.1
37,-13.705827340288094,0.10277777777777777
38,-13.659273864378664,0.10555555555555556
39,-14.067696307322269,0.10833333333333334
40,-14.914307027166725,0.1111111111111111
41,-16.01535342303188,0.11388888888888889
42,-17.10462287332582,0.11666666666666667
43,-17.934290260754043,0.11944444444444445
44,-18.343828784208533,0.12222222222222222
45,-18.2838378958018,0.125
46,-17.81265899635698,0.12777777777777777
47,-17.083613603148148,0.13055555555555556
48,-16.31729305771381,0.13333333333333333
49,-15.74167522820795,0.1361111111111111
50,-15.506619559874077,0.1388888888888889
51,-15.617590203257656,0.14166666666666666
52,-15.940610542137344,0.14444444444444443
53,-16.28930042128088,0.14722222222222223
54,-16.54600016442737,0.15
55,-16.740384583145254,0.1527777777777778
56,-17.035306458347062,0.15555555555555556
57,-17.633445533180993,0.15833333333333333
58,-18.67284818883759,0.16111111111111112
59,-20.184569436307463,0.1638888888888889
60,-22.139761349643614,0.16666666666666666
61,-24.551717213851635,0.16944444444444445
62,-27.558354448187615,0.17222222222222222
63,-31.40673793021869,0.175
64,-36.29335064614696,0.17777777777777778
65,-42.07985756480856,0.18055555555555555
66,-47.982845698352754,0.18333333333333332
67,-52.37865588837274,0.18611111111111112
68,-52.84004547027588,0.18888888888888888
69,-46.46044770661186,0.19166666666666668
70,-30.47518253573677,0.19444444444444445
71,-3.1485948190283075,0.19722222222222222
72,35.20469171913299,0.2
73,81.37825511666874,0.20277777777777778
74,129.08059422500557,0.20555555555555555
75,169.80275161621924,0.20833333333333334
76,194.8017655838698,0.2111111111111111
77,197.71371845185723,0.21388888888888888
78,176.86461137101998,0.21666666666666667
79,136.27061886070808,0.21944444444444444
80,84.7291972390048,0.2222222222222222
81,33.18246076780674,0.225
82,-8.666082834474917,0.22777777777777777
83,-35.1216225488988,0.23055555555555557
84,-45.58763173174249,0.23333333333333334
85,-43.7226572904863,0.2361111111111111
86,-35.28519343863261,0.2388888888888889
87,-25.755974132574856,0.24166666666666667
88,-18.71008116776561,0.24444444444444444
89,-15.368968680145064,0.24722222222222223
90,-15.148471049261769,0.25
91,-16.65166420183218,0.25277777777777777
92,-18.54927122889592,0.25555555555555554
93,-20.03987064054315,0.25833333333333336
94,-20.88283272682534,0.2611111111111111
95,-21.18620357686203,0.2638888888888889
96,-21.15994802499006,0.26666666666666666
97,-20.96326835144213,0.26944444444444443
98,-20.67156489871348,0.2722222222222222
99,-20.321766019030413,0.275
100,-19.97272959545524,0.2777777777777778
101,-19.72824840308288,0.28055555555555556
102,-19.70215668395656,0.2833333333333333
103,-19.94368526751989,0.2861111111111111
104,-20.37009824103611,0.28888888888888886
105,-20.759490582444258,0.2916666666666667
106,-20.830814524717475,0.29444444444444445
107,-20.38555150013321,0.2972222222222222
108,-19.43497863324354,0.3
109,-18.230260507049604,0.30277777777777776
110,-17.166500838421175,0.3055555555555556
111,-16.61177837082056,0.30833333333333335
112,-16.756130630633262,0.3111111111111111
113,-17.552515101204783,0.3138888888888889
114,-18.758599109253662,0.31666666666666665
115,-20.03690799857935,0.3194444444444444
116,-21.061195467640463,0.32222222222222224
117,-21.59928956638716,0.325
118,-21.565485694719342,0.3277777777777778
119,-21.037680523245555,0.33055555555555555
120,-20.226251538880422,0.3333333333333333
121,-19.39056371850493,0.33611111111111114
122,-18.731448458565367,0.3388888888888889
123,-18.31543746972584,0.3416666666666667
124,-18.07555445493848,0.34444444444444444
125,-17.884695170311332,0.3472222222222222
126,-17.648968691645038,0.35
127,-17.361087428766805,0.3527777777777778
128,-17.092347107472072,0.35555555555555557
129,-16.94709450337555,0.35833333333333334
130,-17.015937068425796,0.3611111111111111
131,-17.344290422455824,0.3638888888888889
132,-17.91203433811105,0.36666666666666664
133,-18.61947292650529,0.36944444444444446
134,-19.289728209761883,0.37222222222222223
135,-19.706547605265303,0.375
136,-19.690982602506907,0.37777777777777777
137,-19.1867408962302,0.38055555555555554
138,-18.303004785771083,0.38333333333333336
139,-17.280462799619592,0.3861111111111111
140,-16.39354859174291,0.3888888888888889
141,-15.84382081822793,0.39166666666666666
142,-15.702245882330775,0.39444444444444443
143,-15.919453712454466,0.3972222222222222
144,-16.37645763021247,0.4
145,-16.93297417978305,0.4027777777777778
146,-17.453084282194933,0.40555555555555556
147,-17.81921638897709,0.4083333333333333
148,-17.953050082610687,0.4111111111111111
149,-17.842654407989606,0.41388888888888886
150,-17.553514813754145,0.4166666666666667
151,-17.202499742187907,0.41944444444444445
152,-16.900720199525477,0.4222222222222222
153,-16.70075819549576,0.425
154,-16.587140835938254,0.42777777777777776
155,-16.51745491137886,0.4305555555555556
156,-16.478156974056787,0.43333333333333335
157,-16.503691758658924,0.4361111111111111
158,-16.639165717621015,0.4388888888888889
159,-16.879523002997427,0.44166666666666665
160,-17.143110831811658,0.4444444444444444
161,-17.310989629051605,0.44722222222222224
162,-17.30814946882842,0.45
163,-17.166219128507567,0.4527777777777778
164,-17.019602619930563,0.45555555555555555
165,-17.036575343424186,0.4583333333333333
166,-17.332371805945062,0.46111111111111114
167,-17.917856094721838,0.4638888888888889
168,-18.70445723136756,0.4666666666666667
169,-19.545912733536827,0.46944444444444444
170,-20.284170976380587,0.4722222222222222
171,-20.783957808061015,0.475
172,-20.96165611711601,0.4777777777777778
173,-20.81414627510417,0.48055555555555557
174,-20.43382947754608,0.48333333333333334
175,-19.984748761509863,0.4861111111111111
176,-19.63542793350977,0.4888888888888889
177,-19.483136554230743,0.49166666666666664
178,-19.518930179818074,0.49444444444444446
179,-19.651880837793584,0.49722222222222223
180,-19.76363085909049,0.5
181,-19.74807535241523,0.5027777777777778
182,-19.51834242368058,0.5055555555555555
183,-19.001789738325375,0.5083333333333333
184,-18.153702078383155,0.5111111111111111
185,-16.99318520945659,0.5138888888888888
186,-15.627686006854375,0.5166666666666667
187,-14.225525742670936,0.5194444444444445
188,-12.935141532497548,0.5222222222222223
189,-11.803861663308467,0.525
190,-10.76181292523118,0.5277777777777778
191,-9.687005204682984,0.5305555555555556
192,-8.498749954926769,0.5333333333333333
193,-7.204318667891207,0.5361111111111111
194,-5.86889040437797,0.5388888888888889
195,-4.545976823198877,0.5416666666666666
196,-3.232775322935992,0.5444444444444444
197,-1.8851540098245143,0.5472222222222223
198,-0.4736202797274563,0.55
199,0.9706168359737788,0.5527777777777778
200,2.3592863580237786,0.5555555555555556
201,3.5965525347416367,0.5583333333333333
202,4.630458962606673,0.5611111111111111
203,5.461963064523453,0.5638888888888889
204,6.1091330214875565,0.5666666666666667
205,6.568442194506553,0.5694444444444444
206,6.815809037758433,0.5722222222222222
207,6.846128456260699,0.575
208,6.709123968672985,0.5777777777777777
209,6.503544036561145,0.5805555555555556
210,6.332155645363233,0.5833333333333334
211,6.252910475276151,0.5861111111111111
212,6.258792486250656,0.5888888888888889
213,6.291906063001726,0.5916666666666667
214,6.276463849756262,0.5944444444444444
215,6.153103013662623,0.5972222222222222
216,5.90282805375895,0.6
217,5.552695832661334,0.6027777777777777
218,5.159725088828813,0.6055555555555555
219,4.779167322015176,0.6083333333333333
220,4.434041984181298,0.6111111111111112
221,4.104565164475556,0.6138888888888889
222,3.7454385796653824,0.6166666666666667
223,3.323405382392681,0.6194444444444445
224,2.854510364802956,0.6222222222222222
225,2.4145441770505056,0.625
226,2.106216627511994,0.6277777777777778
227,1.9968542406609064,0.6305555555555555
228,2.070674628745964,0.6333333333333333
229,2.2366983794753303,0.6361111111111111
230,2.390332679288863,0.6388888888888888
231,2.4798432405241573,0.6416666666666667
232,2.524218851703175,0.6444444444444445
233,2.5727454226102826,0.6472222222222223
234,2.6471689989498675,0.65
235,2.71797637775916,0.6527777777777778
236,2.731076397446261,0.6555555555555556
